 6591     0   0.78E-01    384      6    384   0.57E+00     0.29E+00     0.64E+03
 6592     0   0.78E-01    384      6    384   0.57E+00     0.29E+00     0.64E+03
 6593     5   0.78E-01      1      6    384   0.57E+00     0.29E+00     0.64E+03
 6594     5   0.78E-01      1      6    384   0.57E+00     0.29E+00     0.64E+03
 6595     5   0.78E-01      1      6    384   0.57E+00     0.29E+00     0.64E+03
 6596     5   0.78E-01      1      6    384   0.57E+00     0.29E+00     0.64E+03
 6597     5   0.78E-01      1      6    384   0.57E+00     0.29E+00     0.64E+03
 6598     5   0.78E-01      1      6    384   0.57E+00     0.29E+00     0.64E+03
 6599     5   0.78E-01      1      6    384   0.57E+00     0.29E+00     0.64E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        6600
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2529182712805969        2.2529182712805973     
 Pressure:    1.8918714231000022E-006
 Internal energy:    1.2599784334731395E-006
 Velocity:   -2.1683264928080192E-009   7.4266859558273626E-009   3.8034482467365003E-009
 Energy and conserved energy:    2.8386284346913905E-006
 Moment:   -4.8850726310171285E-009   1.6731751616883329E-008   8.5688760411542048E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         6600
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2529182712805969        2.2529181019363942     
 Pressure:    1.8918714231000022E-006
 Internal energy:    1.2599784334731395E-006
 Velocity:   -2.1683264928080192E-009   7.4266859558273626E-009   3.8034482467365003E-009
 Energy and conserved energy:    2.8386284518290405E-006
 Moment:   -4.8877177353641697E-009   1.6725911292371033E-008   8.5733393451574364E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1639525754705081E-002   7.7751174541682594E-002   1.0000000000000000     
 dt:    7.7751174541682594E-002
 -------------------------------------
 6600     5   0.78E-01      1      6    384   0.57E+00     0.29E+00     0.65E+03
 6601     5   0.78E-01      1      6    384   0.57E+00     0.29E+00     0.65E+03
 6602     5   0.78E-01      1      6    384   0.57E+00     0.29E+00     0.65E+03
 6603     5   0.78E-01      1      6    384   0.57E+00     0.29E+00     0.65E+03
 6604     5   0.78E-01      1      6    384   0.57E+00     0.29E+00     0.65E+03
 6605     5   0.78E-01      1      6    384   0.57E+00     0.30E+00     0.65E+03
 6606     5   0.78E-01      1      6    384   0.57E+00     0.30E+00     0.65E+03
 6607     5   0.78E-01      1      6    384   0.57E+00     0.30E+00     0.65E+03
 6608     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6609     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1607387169011780E-002   7.7720401664294572E-002   1.0000000000000000     
 dt:    7.7720401664294572E-002
 -------------------------------------
 6610     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6611     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6612     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6613     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6614     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6615     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6616     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6617     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6618     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6619     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1576307491589506E-002   7.7692168424521049E-002   1.0000000000000000     
 dt:    7.7692168424521049E-002
 -------------------------------------
 6620     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6621     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6622     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6623     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6624     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6625     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6626     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6627     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6628     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6629     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1557099366686869E-002   7.7673484720484728E-002   1.0000000000000000     
 dt:    7.7673484720484728E-002
 -------------------------------------
 6630     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6631     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6632     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6633     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6634     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6635     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6636     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6637     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6638     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6639     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1535268168608649E-002   7.7651861048398454E-002   1.0000000000000000     
 dt:    7.7651861048398454E-002
 -------------------------------------
 6640     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6641     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6642     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6643     5   0.78E-01      1      6    384   0.57E+00     0.30E+00     0.65E+03
 6644     5   0.78E-01      1      6    384   0.57E+00     0.30E+00     0.65E+03
 6645     5   0.78E-01      1      6    384   0.57E+00     0.30E+00     0.65E+03
 6646     5   0.78E-01      1      6    384   0.57E+00     0.30E+00     0.65E+03
 6647     5   0.78E-01      1      6    384   0.57E+00     0.30E+00     0.65E+03
 6648     5   0.78E-01      1      6    384   0.57E+00     0.30E+00     0.65E+03
 6649     5   0.78E-01      1      6    384   0.57E+00     0.30E+00     0.65E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        6650
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2529131815578500        2.2529131815578505     
 Pressure:    1.8918748171851007E-006
 Internal energy:    1.2599835420198005E-006
 Velocity:   -2.2259834175842233E-009   7.3023714657128871E-009   3.9052083326278070E-009
 Energy and conserved energy:    2.8386335308626066E-006
 Moment:   -5.0149579134378298E-009   1.6451643475665664E-008   8.7981138029273594E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         6650
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2529131815578500        2.2529130130107866     
 Pressure:    1.8918748171851007E-006
 Internal energy:    1.2599835420198005E-006
 Velocity:   -2.2259834175842233E-009   7.3023714657128871E-009   3.9052083326278070E-009
 Energy and conserved energy:    2.8386335483744863E-006
 Moment:   -5.0175458128930126E-009   1.6446270179288639E-008   8.8027997177530166E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1510474954947079E-002   7.7631573386259117E-002   1.0000000000000000     
 dt:    7.7631573386259117E-002
 -------------------------------------
 6650     5   0.78E-01      1      6    384   0.57E+00     0.30E+00     0.65E+03
 6651     5   0.78E-01      1      6    384   0.57E+00     0.30E+00     0.65E+03
 6652     5   0.78E-01      1      6    384   0.57E+00     0.30E+00     0.65E+03
 6653     5   0.78E-01      1      6    384   0.57E+00     0.30E+00     0.65E+03
 6654     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6655     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6656     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6657     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6658     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6659     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1498750228241726E-002   7.7619220844411127E-002   1.0000000000000000     
 dt:    7.7619220844411127E-002
 -------------------------------------
 6660     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6661     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6662     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6663     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6664     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6665     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6666     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6667     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6668     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6669     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1495835917584872E-002   7.7617779013467128E-002   1.0000000000000000     
 dt:    7.7617779013467128E-002
 -------------------------------------
 6670     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6671     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6672     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6673     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6674     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.65E+03
 6675     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.65E+03
 6676     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.65E+03
 6677     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.65E+03
 6678     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.65E+03
 6679     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.65E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1495464390256969E-002   7.7616889729277105E-002   1.0000000000000000     
 dt:    7.7616889729277105E-002
 -------------------------------------
 6680     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.65E+03
 6681     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.65E+03
 6682     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.65E+03
 6683     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.65E+03
 6684     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.65E+03
 6685     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.65E+03
 6686     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.65E+03
 6687     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.65E+03
 6688     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6689     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1484806149366359E-002   7.7605008885534565E-002   1.0000000000000000     
 dt:    7.7605008885534565E-002
 -------------------------------------
 6690     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6691     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6692     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6693     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6694     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6695     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6696     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6697     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6698     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.65E+03
 6699     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        6700
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2529081261145292        2.2529081261145296     
 Pressure:    1.8918782242386564E-006
 Internal energy:    1.2599886397535036E-006
 Velocity:   -2.2823898794844352E-009   7.1883620355860213E-009   4.0119963472848577E-009
 Energy and conserved energy:    2.8386386458129087E-006
 Moment:   -5.1420255033358752E-009   1.6194753248092808E-008   9.0386781515562707E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         6700
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2529081261145292        2.2529079581780356     
 Pressure:    1.8918782242386564E-006
 Internal energy:    1.2599886397535036E-006
 Velocity:   -2.2823898794844352E-009   7.1883620355860213E-009   4.0119963472848577E-009
 Energy and conserved energy:    2.8386386636978120E-006
 Moment:   -5.1445571372007484E-009   1.6189842826006056E-008   9.0435936864531383E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1466457128667361E-002   7.7586868164673833E-002   1.0000000000000000     
 dt:    7.7586868164673833E-002
 -------------------------------------
 6700     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6701     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6702     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6703     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6704     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6705     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6706     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6707     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6708     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6709     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1444324267411022E-002   7.7566985920922066E-002   1.0000000000000000     
 dt:    7.7566985920922066E-002
 -------------------------------------
 6710     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6711     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6712     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6713     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6714     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6715     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6716     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6717     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6718     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6719     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1426745729926364E-002   7.7551182308307584E-002   1.0000000000000000     
 dt:    7.7551182308307584E-002
 -------------------------------------
 6720     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6721     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6722     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6723     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6724     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6725     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6726     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6727     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6728     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.65E+03
 6729     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.66E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1417688947750047E-002   7.7541790068885758E-002   1.0000000000000000     
 dt:    7.7541790068885758E-002
 -------------------------------------
 6730     6   0.78E-01      1      5      1   0.57E+00     0.30E+00     0.66E+03
 6731     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.66E+03
 6732     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.66E+03
 6733     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.66E+03
 6734     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.66E+03
 6735     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.66E+03
 6736     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.66E+03
 6737     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.66E+03
 6738     5   0.78E-01      1      5    384   0.57E+00     0.30E+00     0.66E+03
 6739     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1411177713121174E-002   7.7536059662915893E-002   1.0000000000000000     
 dt:    7.7536059662915893E-002
 -------------------------------------
 6740     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6741     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6742     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6743     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6744     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6745     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6746     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6747     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6748     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6749     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        6750
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2529031032231845        2.2529031032231850     
 Pressure:    1.8918816426899426E-006
 Internal energy:    1.2599937272643810E-006
 Velocity:   -2.3375193655375735E-009   7.0846748657857072E-009   4.1238708494810364E-009
 Energy and conserved energy:    2.8386437786959176E-006
 Moment:   -5.2662156901586715E-009   1.5961119504690478E-008   9.2907009421633472E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         6750
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2529031032231845        2.2529029359363308     
 Pressure:    1.8918816426899426E-006
 Internal energy:    1.2599937272643810E-006
 Velocity:   -2.3375193655375735E-009   7.0846748657857072E-009   4.1238708494810364E-009
 Energy and conserved energy:    2.8386437969293009E-006
 Moment:   -5.2686889593144309E-009   1.5956674910989362E-008   9.2958464256867158E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1398530904755656E-002   7.7524269036723936E-002   1.0000000000000000     
 dt:    7.7524269036723936E-002
 -------------------------------------
 6750     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6751     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6752     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6753     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6754     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6755     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6756     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6757     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6758     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6759     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1378312481887982E-002   7.7503967338063071E-002   1.0000000000000000     
 dt:    7.7503967338063071E-002
 -------------------------------------
 6760     0   0.78E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6761     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6762     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6763     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6764     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6765     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6766     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6767     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6768     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6769     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1356175191594701E-002   7.7480386492892600E-002   1.0000000000000000     
 dt:    7.7480386492892600E-002
 -------------------------------------
 6770     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6771     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6772     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6773     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6774     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6775     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6776     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6777     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.66E+03
 6778     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.66E+03
 6779     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.66E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1338296888774350E-002   7.7463701880655531E-002   1.0000000000000000     
 dt:    7.7463701880655531E-002
 -------------------------------------
 6780     2   0.77E-01    384      6      1   0.57E+00     0.30E+00     0.66E+03
 6781     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6782     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6783     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6784     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6785     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6786     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6787     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6788     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6789     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1324252286019957E-002   7.7451475028119540E-002   1.0000000000000000     
 dt:    7.7451475028119540E-002
 -------------------------------------
 6790     0   0.77E-01    384      5    384   0.57E+00     0.30E+00     0.66E+03
 6791     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 6792     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 6793     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 6794     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 6795     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 6796     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 6797     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 6798     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 6799     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        6800
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2528981133744463        2.2528981133744468     
 Pressure:    1.8918850727458128E-006
 Internal energy:    1.2599988037982314E-006
 Velocity:   -2.3913321020284926E-009   6.9913415435972896E-009   4.2408779411500307E-009
 Energy and conserved energy:    2.8386489284313404E-006
 Moment:   -5.3874388933895578E-009   1.5750813246305610E-008   9.5542859742855067E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         6800
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2528981133744463        2.2528979467692838     
 Pressure:    1.8918850727458128E-006
 Internal energy:    1.2599988037982314E-006
 Velocity:   -2.3913321020284926E-009   6.9913415435972896E-009   4.2408779411500307E-009
 Energy and conserved energy:    2.8386489469890508E-006
 Moment:   -5.3898516030637195E-009   1.5746836183731670E-008   9.5596652513060777E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1309897939702475E-002   7.7438408989541449E-002   1.0000000000000000     
 dt:    7.7438408989541449E-002
 -------------------------------------
 6800     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 6801     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 6802     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 6803     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 6804     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 6805     0   0.77E-01    384      6    384   0.57E+00     0.30E+00     0.66E+03
 6806     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6807     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6808     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6809     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1296664088248358E-002   7.7426309794496231E-002   1.0000000000000000     
 dt:    7.7426309794496231E-002
 -------------------------------------
 6810     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6811     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6812     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6813     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6814     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6815     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6816     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6817     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6818     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6819     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    8.1287049959782032E-002   7.7416115436141270E-002   1.0000000000000000     
 dt:    7.7416115436141270E-002
 -------------------------------------
 6820     5   0.77E-01      1      6    384   0.57E+00     0.30E+00     0.66E+03
 6821     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
 6822     6   0.77E-01      1      6      1   0.57E+00     0.30E+00     0.66E+03
